00017817734714,11064394302439008484
00017817796163,4810221553945958000
00017817804516,17277246831358177999
00042406088879,5346533728443139525
00045496420055,11521600189795741647
00045496420284,10711310431946056587
00045496424169,11904337029955312846
00045496426071,12750022806387197528
00045496426262,793736755589202790
00045496426392,9010674658531835925
00045496427306,4387186531541918319
00045496430528,17197363860031529961
00045496430566,12904153250973661640
00045496431303,16342783758867636977
00045496431310,12100648081397488854
00045496431495,12595868403239081811
00045496452599,16644388045837261120
00045496452629,16029746435979286000
00045496453350,None
00089723999853,17327464934579658192
00097855119551,15170385838439821240
00097855131942,4247084856129244106
00097855162045,2370345100780174562
00097855163806,11152380048869997443
00190198001733,14515355679867961335
00190198107077,124084990676533146
00190198383570,3720340301690084275
00190198442024,13042870704572633503
00190198496201,11001877720386955266
00190198659538,14839344643447980858
00190198734846,5575132533701122030
00190198734860,6936584684787121531
00190198763105,12981138009155576159
00190198764829,11537747410871991757
00190198798329,5374563536046614687
00190198806024,16985711857662718337
00190198806567,None
00190198806833,None
00190198886866,18256279001531175128
00190198893376,7069726823646876754
00190198905048,10961905256221168851
00190199223363,11657989604911428968
00190199263208,9735809739229248288
00190199263239,16356101629488781662
00190199269057,11824358818079410558
00190199269149,1229298197338662752
00190199287747,11854967459962693566
00190199291379,15348791825494824423
00190199306899,3289227566348052183
00190199314795,4398308319192853249
00190199315068,16065647379286585199
00190199315891,9005124141485578754
00190199532670,11056374066798614474
00190199532960,8469612224853035560
00190199535039,583955417087361349
00190199535046,6995741110403760529
00190199568334,16575633370799454136
00190199568914,13829834590516957072
00190199569966,None
00190199599840,13898905020057766856
00190199607651,None
00190199608085,None
00190199608511,None
00190199610408,15527388552757266314
00190199610439,12025148139547100522
00190199610521,5593992527631119286
00190199777279,12382321406680008658
00190199777552,8977970713652028886
00190199777835,932916146822718242
00190199778115,17775895780921515172
00190199778399,2193198318009578179
00190199778955,785008538082066219
00190199779235,4668568226680498138
00190199779518,6346193709856323550
00190199779792,15499203811566074856
00190199788848,14503109946277980863
00190199789128,15174171499602545686
00190199789401,1842223749121770060
00190199789685,5271669701748287650
00190199789968,6918860892085016846
00190199790247,9466506846486216349
00190199790803,11008794449567988822
00190199791084,6071103283502062865
00190199791367,13623630483165287359
00190199807891,None
00190199833593,16819874947171160759
00190199835245,15445181431185963164
00190199835900,12927713503800116239
00190199836563,9422617634675313991
00190199837553,None
00190199840522,11315892715795547444
00190199841185,None
00190199841840,15952540517120974358
00190199865433,None
00190780570982,10633383008826071884
00190781030195,16698409518898524754
00190781037460,6479871441141741662
00190781106975,18039093290657368748
00190781106982,5010056922836334173
00190781107088,18171468969120893341
00190781107101,12680334443626414997
00190781107118,7647083984939627667
00190781107132,3725925759530947562
00190781107149,7588930578158776155
00190781107156,11805199305437251765
00190781429401,7051250081276232598
00190781638254,3159664424135793120
00191999788403,5741530919820429609
00192018369726,None
00192018610804,13348965241112879100
00192018780880,3475660430139716638
00192018996106,4999840467613782647
00192018996892,None
00192076019854,3756432975440349130
00192158239569,11918142422059495440
00192330629904,8057759168480628247
00192545654487,8548834225451948805
00192545654494,9927098305355404864
00193015506459,14645363318551798979
00193015506749,15157764518503802511
00193015507128,8974526640459527093
00193124366227,2163556515604214172
00193124916453,8675719880965721640
00193386077527,9611596691113824159
00193424172702,7495414203891969855
00193424172801,14689320348295241086
00193424172818,7216227487233765711
00193424172825,188044800640532628
00193424172832,11656074741670514185
00193424413348,18428186094263780284
00193575004624,10245512000246714962
00193575004631,12165232717651605964
00193638970552,1991603589368492966
00193638970866,7093615001944201910
00193638978053,11526141257300495407
00193638980544,1820751833075784625
00193905208531,4149152851866189377
00193905208715,5853985085911837456
00193905265176,16069670899028390913
00193905265183,2511476423064478343
00193905265190,10116793719167479464
00193905265206,13915268997667470895
00193905484942,None
00193905485673,12478308320569235206
00193905486571,3198870549178952398
00193905486779,7266860880842978396
00193905578924,3157862746271407351
00193905934560,None
00194252013120,17642246256066435652
00194252013465,15105576107273060628
00194252013809,12786672552788459303
00194252014141,3682195057293306753
00194252014486,None
00194252014820,15158200456877829702
00194252015162,369155305759507136
00194252015506,12514562385071312219
00194252015841,1174818388609931972
00194252016183,7598085510868464469
00194252016527,8577885702774240308
00194252016862,12021454335251056418
00194252017203,12888080745267687340
00194252017548,8186842209543908305
00194252017883,1532290840050781184
00194252022139,5488637603452493058
00194252025109,6700643862453560848
00194252025154,4972508414733775254
00194252029527,None
00194252029862,4832077415325889457
00194252030202,3479755518016112419
00194252030547,5133806636422372149
00194252030882,13745380039237499989
00194252031223,None
00194252031568,5738884373436743181
00194252031902,2746398836303433121
00194252032244,1699662590523164148
00194252032589,4686332697656658975
00194252032923,6773284359035124224
00194252033265,15863109302014860684
00194252033609,11590001990989898330
00194252033944,17486921469921815204
00194252034286,12734971632153790863
00194252038628,None
00194252039984,16455922314512327885
00194252056097,None
00194252056554,None
00194252057322,None
00194252057780,None
00194252058558,None
00194252059012,None
00194252087367,7553889112831508553
00194252087480,770186510134689380
00194252091678,None
00194252092095,None
00194252097274,11624234980922695108
00194252097588,None
00194252097892,14801351697254501025
00194252098202,10596347795709338288
00194252098516,12664459195901657914
00194252098820,10319797500706852241
00194252099131,7525541658613902510
00194252099445,None
00194252099759,13349976837342828762
00194252100066,10653298644842852081
00194252100370,4330761046418316748
00194252100684,9298720891080046312
00194252122433,None
00194252122877,None
00194252124192,None
00194252124635,None
00194252125076,None
00194252125519,None
00194252125953,None
00194252126394,None
00194252128732,None
00194252129128,13712206748893682899
00194252145715,8853939087158786125
00194252146057,None
00194252146736,3370986413122123683
00194252147078,4358488019474463407
00194252147412,4608603541309053942
00194252157022,14172804982468501852
00194252159934,None
00194252165881,None
00194252166338,None
00194252166789,None
00194252167236,None
00194252168134,12183801819290557851
00194252168257,12372517558239160404
00194252168332,12389778669032810475
00194252168493,None
00194252168530,2921851016986179244
00194252168615,None
00194252168851,10205798054856264822
00194252169056,1614042887350526872
00194252169094,13190266681954286440
00194252169179,5572205313010697365
00194252169414,279971123647288509
00194252169490,2243700394876576398
00194252169537,14918176496891164340
00194252169575,7782958223066253614
00194252185339,3603587653788251158
00194252185605,None
00194252185872,10480578153667396000
00194252186145,5828703832202793843
00194252186411,1994361958908789083
00194252186688,10043896775593527670
00194252186954,12872683072878940359
00194252187227,16063239513169269877
00194252192467,3653402373692786820
00194252194782,12634964433382131292
00194252195055,16834772979354433328
00194252195321,15029601179607071740
00194252195598,None
00194252195864,11133150862062623294
00194252196137,6883306832710554343
00194252196403,10364428881547925649
00194252196670,6893450459319415120
00194252196946,None
00194252197219,5769010613073189191
00194252204139,12053762793347121938
00194252204436,9534965562802140527
00194252204733,1311490853221348165
00194252205334,12799093780235644354
00194252205631,9829545234606432870
00194252205938,13066041092905172450
00194252206232,2364840262547455064
00194252211601,7547015410429030994
00194252211892,463495852135965517
00194252212189,1546004976044760847
00194252212479,17434496920302847915
00194252212769,7846917403187543034
00194252213346,13004702867308750361
00194252213636,1913460022843833668
00194252213926,18180559394062331093
00194252214213,4784380013360682357
00194252220153,15164456964261007159
00194252238271,2449993454824697284
00194252244968,10246507306005017644
00194252245088,15059052792690255826
00194252245118,9103886609407470678
00194252406960,17331556719982884802
00194252429983,2139996497295564427
00194252430279,6735136209202994943
00194252430569,3487128968908307479
00194252431849,1150898186645827004
00194252432143,7636995696186739632
00194252432440,9102449928267975444
00194252432815,4383373835338440515
00194252433416,2172035031560215963
00194252438411,1966207907492432949
00194252438442,10218617405111623497
00194252438565,16840033528613352649
00194252438596,6771539952750262775
00194252438626,15876303233570409876
00194252438947,None
00194252440315,None
00194252440759,None
00194252458570,1360138102559709911
00194252459645,8623604622289256474
00194252460764,18043749276049049890
00194252467510,6950489304870352888
00194252467541,6957804459114158933
00194252507582,None
00194252509036,8465372055890081582
00194252515631,2889872618296311066
00194252515907,13571881251226068821
00194252516447,3584943170827972164
00194252516713,16208261745738792936
00194252521236,9491429351647918572
00194252521502,11708547066348692399
00194252522042,1135253790418995796
00194252527405,17352875114120369227
00194252528488,13824894471542407858
00194252528754,9323006425011272343
00194252529294,1997879106210714703
00194252542330,4281323890365137382
00194252542446,3739291367658218071
00194252542880,6356231214970393341
00194252543542,17146617733278051830
00194252544211,9474362843275299579
00194252654200,None
00194252689639,9595685719329929779
00194252689905,3263000906931157753
00194252690178,626048848296209608
00194252690444,12545172828680618853
00194252690710,12294363584707014991
00194252690987,7891059847648146664
00194252691250,17549853109753418083
00194252691526,16993046418043135249
00194252692066,17723770427332762730
00194252693414,6107993605155942727
00194252697900,16935698605096364894
00194252698174,3459521603429173815
00194252698440,6113719492675691119
00194252698716,6743997717973587523
00194252698983,2296592692515585483
00194252699256,3478935296982656128
00194252699799,14762954100279103006
00194252700068,6611059463383056015
00194252700600,4333411494295371271
00194252701683,3519106617749334477
00194252701959,15081629017580222611
00194252707203,12607071397228171537
00194252707746,6121046933635446403
00194252708019,11729259505991869112
00194252708286,5619839614316294513
00194252708552,1262794108509850022
00194252708828,16830616002223481173
00194252709092,None
00194252709368,5135436070332819983
00194252709634,7499024738531134293
00194252709900,15507325419493077497
00194252715536,5488550351068575413
00194252715802,None
00194252716076,12383637880069181481
00194252716342,13528185716389130194
00194252716618,13003417791436121715
00194252716885,7240683056487832368
00194252717158,6828336080735689319
00194252717424,8283601846756814517
00194252717967,14059155608658653168
00194252718230,None
00194252718506,14934775819582180809
00194252722398,3735693300231995799
00194252750612,7471768737591551611
00194252779538,12564092893473299838
00194252779569,2777658875276199938
00194252779590,2947328498090348933
00194252779651,11851626062129680597
00194252779811,7821567586929718824
00194252779996,818346800146551593
00194252780053,4948399895560990470
00194252780084,16669659877705682900
00194252780114,12654966602145492555
00194252780145,4188442040786212208
00194252780206,None
00194252780268,15298528353396664517
00194252780503,17825311080846009980
00194252780565,7261047531125607092
00194252780596,None
00194252780657,14018811474682605963
00194252780688,10666161349056124873
00194252780862,17048002252217138993
00194252780923,18167319204070284885
00194252781135,1771830927300432008
00194252781166,8928682857515827789
00194252781197,3027325872099877503
00194252781227,10376065407963806785
00194252781319,12575081856645303742
00194252781371,4867817958382824175
00194252781401,2630256231625763339
00194252781463,202280178095584592
00194252781494,880603368453000819
00194252781524,8586946248909077766
00194252781555,10944768616786857405
00194441170931,2294687287694104292
00194552079574,1416203093197540463
00194552133955,7822615462676081712
00194552263270,152021303738976804
00194552271046,10697184240088675488
00194552418694,8874769042262911020
00194552419394,3139732362724052348
00194632196078,2452792952702925363
00194721779243,None
00194778590792,None
00194778938600,None
00194850079580,17811478931385832032
00194850079801,15663759374059928273
00194850083044,6550463334425461734
00194850083655,15187038082593682222
00194850096761,2991599138872841794
00194850490156,14035504868481145174
00194850674457,9973780554963122391
00195042128802,None
00195042188394,16444777831717122158
00195042227352,15743760061248680184
00195042417371,3374937173870429895
00195042575101,None
00195042880298,None
00195042880304,None
00195042938715,None
00195042995107,None
00195122291396,None
00195122433482,13609717193734073943
00195122487614,None
00195122737191,16544377217702594260
00195122932015,11898238702241457352
00195122936051,12006144956724447800
00195161213977,14735443472090230686
00195161246272,18316967256685747402
00195161262739,18291666879378469368
00195161363788,17603459540290132355
00195161475429,13904733098464259876
00195161565922,None
00195161676529,2405100450686289331
00195161769825,6273745240031569188
00195161769986,6704748718259804934
00195161770067,6540076831545249160
00195161779770,None
00195161927126,2365924274897638702
00195161975325,11626371522552712427
00195161975370,16839285650463006178
00195161975578,7616683899045067573
00195235363683,1247055535015058505
00195235396384,4548593692877961484
00195235396933,8512648003619016525
00195235449073,16137570497945417556
00195235668931,None
00195235669471,14767585873630839205
00195235669877,17050873463592421437
00195235742570,12522942836241030559
00195235835470,None
00195235968857,None
00195348022507,None
00195348149693,17627240114845967688
00195348150293,None
00195348354554,4443309287680648964
00195348355964,10993448396908875779
00195348377300,17154000831562603452
00195348378154,6700276696617837295
00195348380614,None
00195348388955,17468471010030198256
00195348389525,None
00195348674119,14858873838695073131
00195348674126,659529766399863390
00195348723374,9189230920464919154
00195348834131,5063322904476954141
00195348990844,8647699933443748445
00195477004481,None
00195477004641,None
00195477257320,None
00195477332492,None
00195477617490,7627665705936539016
00195477617902,11042958785207418966
00195697015809,6985556986772578233
00195697142338,None
00195697142420,None
00195697150166,10027554948967772699
00195697224553,None
00195697603181,2213519103233430141
00195713017121,9134496672908061794
00195713176569,2821956225566903449
00195890139050,None
00195890412900,17135652249434680965
00195890440408,None
00195890941264,8256427514938346481
00195891124048,16378541339094505878
00195891168349,7945653526567783734
00195908077992,968355332819305514
00195908078395,13306127093467785347
00195908081869,1410302706263311515
00195908082187,9885114913034451108
00195908568865,7794633371164092935
00195908568872,18438312558624359867
00195908568889,3372761491659918394
00195908622161,6865124551320521208
00195908806639,13198151406935191499
00196068007546,None
00196068027216,None
00196068176709,17516330146659083581
00196068576424,None
00606449146059,2789899090278611557
00619659169688,14079712450390703851
00619659171520,12557061193151232240
00675901755658,None
00675901764247,11202841577700099607
00675901794695,None
00675901795340,None
00675901795524,None
00698813001057,233713463689380555
00698813003969,13108077702950919316
00711719321200,12098924184288237359
00711719331407,2953666971060422587
00711719374107,8632934566047768759
00711719387800,2121977337929836106
00711719396208,3699635597480596865
00711719399506,7091850120252842500
00711719407478,14450192845084973044
00711719706519,16835249460652852221
00711719710691,None
00711719722090,10623563067841769055
00711719801122,3519779340617119111
00711719808794,6899779197369887192
00711719812821,14392842249919815643
00711719816829,5991595962809345820
00711719818526,15596975528570134616
00711719821922,1912103607789004748
00711719826194,16217245044848607533
00711719827399,16486586553885805227
00711719827894,2660642413441671870
00711719837428,10936727336705839423
00711719870050,1274580120664023173
00711719894650,6891101927717137323
00711719924265,7404414516190406123
00711719951704,7993158842198158046
00711719966807,13008051732822535665
00713228271090,8872412678812703114
00713228271113,13577086168784025928
00718037824925,14894995596113473918
00718037850696,16371291787117946067
00718037856278,14766217002877422076
00718037856308,7283287629641783604
00718037856339,None
00718037865362,2081683540035682124
00718037865393,17343035786857717194
00718037868448,10350955452707949425
00718037868738,15353962292109994322
00718037868745,None
00718037868752,9250011203032299606
00718037869438,None
00718037869469,None
00718037869476,9755777308903638874
00718037870168,1240425722403805904
00718037872384,4498636007989252398
00718037875880,16920602614348383852
00718037875927,4175703303567374697
00718037875934,15268613985226003233
00725184104091,17796648842688812405
00725184104121,14391406546768263654
00725184104152,7474848745498083142
00730143309837,None
00730143309851,13715669835557301328
00730143309899,5804377383446888955
00730143309912,1502324824333785530
00730143309974,4685462570433836344
00730143311809,10484843316628810127
00730143311885,829400312292465236
00730143311908,17989482032628237075
00730143312042,16261573192465501123
00730143312110,None
00730143312202,None
00730143312264,16200480195780787589
00730143312646,12797118100462677690
00730143312714,91513153618333019
00730143312738,1487724521556311753
00730143312745,1241695243945151256
00730143313377,8480718567885358714
00730143313414,9964976069966159073
00740617211719,9527734081143509449
00740617211726,4926838632779684829
00740617212068,7674042459407693968
00740617223392,14868863080079753626
00740617230406,1012719848773081742
00740617230512,1730787660707415679
00740617233353,7439880554408103448
00740617235678,1133989074868011985
00740617235692,4690633142093714024
00740617239805,1601759115623716985
00740617243024,11293138905162564419
00740617248043,11263223979909611009
00740617249231,11864313778272842246
00740617253276,None
00740617255515,5937788303334059456
00740617258462,3143255615361927876
00740617258516,8849391136337166516
00740617261196,5651796220126044166
00740617261219,18074283436581982380
00740617263442,4719403977920348942
00740617265415,1324907028065056597
00740617267082,None
00740617268348,7431331751550908272
00740617274462,16610943817742184519
00740617275469,3210594824316475480
00740617277357,4317855500982660768
00740617277449,3895715168968307921
00740617278859,None
00740617279016,None
00740617280012,5688303331146952664
00740617280623,7217032951254690187
00740617284300,15231968741832898586
00740617286717,16376434394331813562
00740617286724,17827839568631614739
00740617288582,4383350598969088268
00740617288643,4300672909398640184
00740617288667,12694984789340966339
00740617289664,None
00740617289916,None
00740617290141,16246617402698238304
00740617290226,6273480731655073278
00740617293852,500213413898870743
00740617297904,6070637318638215807
00740617298055,16333835517705749808
00740617298680,6707071831564590920
00740617298697,12389122457720928203
00740617298703,None
00740617298710,None
00740617298727,17227662719816000964
00740617299809,16183072560649131663
00740617300116,4570187225445164096
00740617300161,5008016731919518086
00740617300253,9233356768703850430
00740617301182,225901551561167749
00740617301250,15759749784292045382
00740617301328,16901269039240532225
00740617301809,16599058188390562024
00740617302240,5014532573527963694
00740617303056,6903408921754680838
00740617303728,None
00740617304480,None
00740617304572,7340869778130834763
00740617304688,None
00740617305234,18134729043190314873
00740617305302,2487140576569625580
00740617305371,15933516076956376454
00740617307160,3493916695456990078
00740617307184,4767346145232065943
00740617307207,17452719949223191518
00740617308891,17845215428587108603
00740617308945,15311346037156720643
00740617309447,7101005942789721442
00740617309720,7600928136841565578
00740617309829,12675805511254191653
00740617309928,15559355206403423384
00740617310023,17445702232297621746
00740617310603,14153803013274533533
00740617310719,11866966436938704457
00740617310733,9054053356070190811
00740617310924,5533765435074823015
00740617311235,436095747975988363
00740617311341,3803831193329927500
00740617312225,2073544164116104109
00740617312300,3763490071533735912
00740617313215,12741726389904302099
00740617316681,11954452278476612015
00740617316841,12722900668100276690
00740617316889,10942519362815870427
00740617317862,8206884884385236362
00740617318432,None
00740617318487,18348304535830302690
00740617318562,1233177651570514600
00740617318579,13729068301009743280
00740617318586,9671830297805856939
00740617318593,6083499976552602037
00740617319422,11188857325397446960
00740617319651,16675189877355189169
00740617319743,14197113638191852996
00740617319804,None
00740617319811,15884176991796112256
00740617319828,None
00740617319873,5449469779459470712
00740617319880,14733392498445212206
00740617319903,2487710092355545623
00740617319910,5462402162305641874
00740617320152,11571391923832178330
00740617320176,14716882682852347937
00740617321142,11291742232748349501
00740617321159,None
00740617322064,4351234408250965511
00740617322736,None
00740617322743,16112044181069536884
00743878027402,None
00743878027617,4450639732685522761
00743878027679,16910777504727662784
00743878027730,None
00743878030624,10046974708215575623
00743878035704,7086406059216290023
00743878035773,11564951148475372200
00743878035803,6243048434922917440
00743878035902,5607205902751456897
00743878036091,None
00743878036176,5854826614444399312
00743878036220,3580706397791652989
00743878036343,11028936132058939115
00743878036503,14893480905715770991
00743878038651,6972620895407585131
00743878041057,14440828891011336360
00743878041088,11649231093286860607
00743878043839,None
00753759217211,16449414062421022432
00753759227739,16174071932951859115
00753759227852,1200215261909929826
00753759232542,13254537671114657623
00753759232702,13850703275741621659
00753759232726,3623154011279058799
00753759271824,2281283658848422681
00769498677568,5303549880183137852
00769498678077,2159078408546683151
00769498678084,3789949798530890790
00769498678107,16162798821447615360
00769498678206,2725895468409500120
00769498679395,8419008582906787367
00769498680001,None
00769498680018,8115389908621616465
00769498680025,2456249463635465176
00769498680032,9741188013938747491
00778656080607,17700694458938405836
00778656080782,3153043122690840290
00778656080843,None
00778656080935,None
00778656080966,17966263226565452239
00778656081260,8231039899317127848
00778656081482,2446814230833787974
00778656081512,None
00778656081536,3451835016951793662
00778656081598,12523286791366364748
00811071032148,14493689851853935174
00811138036973,10978750403527833432
00811138036980,5039191783163477674
00811138038670,4124489014178967445
00811138039813,4327415904815812485
00812674023045,258106668430644521
00815820020318,None
00815820020417,15731153163786327860
00815820021087,3942262194881117216
00815820021117,16042446087421736724
00815820021339,None
00815820022503,18012779224827263769
00815820022701,None
00817882025041,5873819167547970814
00817882027373,15803643087873295264
00818279024289,12026715222333983103
00818279025057,None
00840006602903,115266660898654328
00840006603047,10950976825443155060
00840006603443,1111133334633094857
00840006604129,14365353735898309910
00840006605133,7397963967800419894
00840006605584,2500913611983969597
00840006606321,9957615634932399993
00840006607397,None
00840006608547,5391883256833034359
00840006609124,14465902574971675839
00840006609834,13564571860760809545
00840006609872,17985889331811760749
00840006609919,3314262447079994316
00840006609957,2916969080282801161
00840006610076,9350594353232782612
00840006610113,12413665474254337152
00840006610274,13974626615649735618
00840006610311,10595748695865499428
00840006610359,13332159311372287181
00840006610373,179291016232546331
00840006610946,12902858094311632274
00840006611493,2894964550615701473
00840006611684,8474492119320540901
00840006613251,9276150916656129677
00840006614517,6637767091237839418
00840006614524,None
00840006614531,4621667934504176094
00840006614852,8961339857543490427
00840006615682,99722347955841089
00840006616016,9709507656485000713
00840006616054,3957874559810394655
00840006616214,16228489263549917020
00840006616672,13515996445900101344
00840006616689,2308038604582025688
00840006616696,3594116389937961926
00840006617723,10930848810960545825
00840006618065,None
00840006618584,9133139899420406988
00840006618768,16282295299126476085
00840006618775,3547620233058843021
00840006618812,14229893752237345807
00840006618935,4490219162789759139
00840006619079,15595362606587142012
00840006619208,17022851546575459923
00840006621003,3077841438661551335
00840006621867,18120416266880347494
00840006621904,6641184211776073682
00840006621928,4500757540423846516
00840006623052,14870458369739678283
00840006623069,10770985575373516016
00840006623274,5468010971237634984
00840006623809,5569149589687280427
00840006623991,18320111964973383282
00840006624080,2460854381309633452
00840006626633,4508472228316180753
00840006627470,17831754810449803098
00840006627494,5024919425381280338
00840006629108,18004344123838372210
00840006629146,8008212992477006030
00840006629450,16041503745363426876
00840006629511,13914344446509074170
