00017817734714,11064394302439008484
00840006629535,11201956341984107797
00840006629573,None
00840006631804,2351001034414404629
00840006635314,None
00840006637349,2029078947128922053
00840006639701,10315274620108874938
00841667138602,13495798326410317300
00841667139920,16630784364286648145
00841667180021,5373196212272393301
00841667189314,15437897956801125835
00842776106193,None
00843591012751,12131352143354542666
00843591017244,219282295629183100
00843591019163,11934710271764664942
00843591019200,15094984493840908289
00843591019255,15816740220463475074
00843591021159,2358472014611297809
00843591024297,3861597606352226651
00843591024334,2069189872118911708
00843591026543,4821885041018657661
00843591028950,88784801125111642
00843591029681,15766966753465318168
00843591032278,13621444007760968223
00843591032438,4792838249121972229
00843591034562,5847183639888716837
00843591034821,8448310691201745161
00843591034937,2491301367365564673
00843591035156,7106755835959654422
00843591041904,597155734538868401
00843591045490,14006066413044271043
00843591045650,1233082909533990417
00843591050876,4218137180913975815
00843591057530,2501913626731486449
00843591057936,13543584545322005470
00843591058094,None
00843591060998,15266569170841816216
00843591061933,6020784856490812262
00843591063111,3744735718777495119
00843591063975,17663643601948307393
00843591069557,18434415357496058933
00843591069618,9905622597534927500
00843591070010,1607134934574184164
00843591070454,1339134308167186527
00843591075381,4200820016854709516
00843591075589,7097207178878635906
00843591076012,2786855219764305882
00843591076814,12043481917570872270
00843591077514,11418467354441278874
00843591078580,14948466155893803142
00843591078696,478094071471458312
00843591078719,8491465662251485952
00843591080743,672915055420528063
00843591082006,2924563236933420915
00843591085953,None
00843591088381,5020853887228364133
00843591089333,10263417171733502875
00843591091015,8543744831021211805
00843591091091,15257651359815435501
00843591091176,12308650653269088559
00843591091251,15161292393826111279
00843591093286,15785017235137306435
00843591093361,4011750973724680036
00843591093521,1087245950673853032
00843591094344,2088086762580004748
00843591095105,7261416088635340967
00850005352198,3109207495674129374
00850005352686,4441361723658294399
00850009447333,16764165133634685200
00850009447357,3210119464192093712
00850009447401,465136647456538242
00850009447418,8980866788372070556
00851607006403,5045536747768235974
00856235006290,11014490908110495353
00857372006969,12097740799824807403
00857372006976,5164499363511955149
00880778355010,10274884687539403311
00882780349605,17450386710157936440
00882780349643,2952441747810138580
00882780905207,14661921411398089354
00883585301508,18122900165112386542
00883585301515,18379375469191672043
00883585301522,706286503814420696
00884420588702,12001471763713641492
00884420854517,7553403882132711351
00884962161128,3224738514761496698
00884962161142,8827714885020071010
00884962161159,2264093252655698884
00885909561247,8277619698603787858
00885909575763,24530757266100607
00885909575794,None
00885909627448,12099826936292676390
00885909627646,13510503136045098499
00885909627653,9496651664844885628
00885909630141,11014088508811581676
00885909630172,4012087412168291791
00885909631018,6324533421718829909
00885909707973,None
00886111334957,12909312943022773271
00886111334988,2429984069034442412
00886523301646,7952076748837600307
00886523301882,14122016060540739115
00886523301929,15581397972531057459
00886523301936,4815103698493173929
00887758388723,5613290820777287173
00888462075039,17319173172088251977
00888462108454,16526746262728229835
00888462313711,10898421745878803898
00888462314510,6627581298681614026
00888462316026,1245924344350681832
00888462698429,675694095206501849
00888462756877,557410812070737328
00888462859189,1348539990095781237
00888793807507,14458917824930967650
00888793807514,2143616226613987268
00888793807538,8172489006022330272
00888793807569,558014437108062622
00889296154778,13383556680382009954
00889296544647,2736819747441804100
00889296544661,2723859938719215046
00889296544678,3699793869229195608
00889296544685,8571771461453508153
00889296544692,4120581590818178792
00889842196368,7569159139949226452
00889842481778,13668188686452310355
00889842481907,None
00889842536454,14545352951685496582
00889842536591,None
00889842611564,18325254652796664111
00889842611595,13458325326089399626
00889842613889,11024823608626467946
00889842628593,3434051380479379133
00889842640809,14800261753504965495
00889842651393,1316423279433129062
00889842657517,16303167402955073915
00889842657586,12199811133704834114
00889842668124,9025713729637407788
00889894442550,8695414132744324128
00889894797407,3233551930414344644
00889894797452,6871040893862599174
00889894860774,13560080482003512290
03362932913771,7337662769540623857
03362934001209,10554691238217316705
03660619409747,None
03700730500104,3584695428099986620
03838782043383,None
03838782108594,11255461837863489543
03838782164149,None
03838782303159,None
03838782326547,None
03838782534942,7201415359601588139
04002515825853,13125708882824006354
04002515826324,5241110837180547068
04002515826386,2134649171907717129
04002515832998,17942566119319312472
04002515833834,587781491961686572
04002516024354,14370486553963364106
04002516278108,16665419594349833241
04002516280156,10055930121492000495
04002516280330,None
04002516355304,7669436219913499680
04010118459030,38084047557689246
04010118474743,4829405583550046830
04010118710490,11459262253427351097
04038986117005,1380880509467243295
04038986117395,15477407228094108422
04038986118224,6694446475338792370
04038986119634,17406769024333775394
04038986119900,None
04038986138147,13447091655021749910
04038986146944,3550449220430958616
04038986147293,1580264207394948090
04038986147309,5312892321906573476
04038986147316,None
04038986147354,2632004023027157512
04038986148191,15897585242290701114
04038986148641,13691666279018276628
04038986166423,7750673003478491054
04038986186964,17097118366464097085
04038986187084,18274899580933001553
04038986187121,15437879839874815560
04038986187329,1834287718487622779
04038986187336,None
04038986187374,458264064626171643
04038986187381,6279910817736007829
04038986187961,None
04038986188081,8105068775736934014
04038986188579,11573901359283950230
04038986188654,10059967737808164644
04038986199902,17733473671889560335
04039621003011,15765486630843508090
04039621003042,9189104251107911463
04039784515086,10377056291644024518
04039784916586,17214765233302314325
04044155246636,9189650568235953855
04044155248821,5744376718024834572
04044155257267,3971072571610695835
04054278101835,2248649036730045313
04054278312415,4557847706913923153
04054278313085,4514467471343985962
04054278505510,14347037528278687469
04054278540962,9841607211795742358
04054278822129,14315116209719868736
04210201212577,1965585294430467095
04210201290810,17202821440831186781
04210201319399,10721271530140107085
04242003806364,8943298017498472678
04242003832660,None
04242005033690,None
04242005135707,14259713902793230086
04242005187942,6775560600423200294
04242005221431,8598793994195819575
04242005224357,8417464190701737985
04242005226573,5638150072062176935
04242005227679,None
04242005229093,8997960529574153749
04242005244546,15262612116751048556
04242005248186,16766053311727847496
04242005252398,8760588675254932521
04242005252930,10589000534428773825
04242005264445,3659582727451834739
04242005266906,14908418188930466690
04251442503253,11209739397178496669
04260169780816,1474110859960312952
04260169780823,6362263768272576982
04260195391437,5606417263462957472
04548736013445,7309818909278338614
04548736013544,14533643949699494907
04548736013568,11870347715090728248
04548736062757,None
04548736066755,10808066975595586211
04548736068056,5054981226659970676
04548736068124,8739151007488899756
04548736068209,12127863988602620311
04548736081055,None
04548736081185,12834051939503382693
04548736081246,9364615359173766081
04548736086265,10167197656178189532
04548736088818,1655320635054449352
04548736088870,None
04548736089204,5562745544291458604
04548736089389,12938770995898588110
04548736089648,13085570805013961753
04548736091948,9451086199253797145
04548736093126,13456951807989903835
04548736099371,258828494751779257
04548736100169,16249651856967670512
04548736101166,602752715473303612
04548736101210,7705036272110775912
04548736101289,1820636500479917833
04548736106925,14551223771982279114
04548736107045,15827356809301286490
04548736107120,None
04548736107274,13097385962815345523
04548736107670,16936952031824358817
04548736109223,11397547492638355399
04548736109315,16205951025612955421
04548736109414,15333703868489260548
04548736109827,16794076758495505252
04548736110250,10848999692229046460
04548736110670,7233093338414999916
04548736110687,9569783015969927116
04548736110694,6491650121454081135
04548736110700,13619396627215260367
04548736111028,2198009236840754742
04548736111073,3796271353724016300
04548736111080,4104892271983728168
04548736112117,10080178995025684596
04548736112162,16465563415596110057
04548736114760,13058347259677990561
04548736116603,None
04548736118638,6113596843383358846
04548736121140,1063613843504270102
04548736121195,377567543440128581
04548736121881,13071712502261826544
04548736122239,None
04548736122321,4433462961830745691
04548736122413,7210861193926870291
04548736122703,3960080062919790544
04548736122802,9208115308993601881
04548736123465,1437379001632103570
04548736123588,16008715542181461919
04548736124141,3332941520829404251
04548736124271,12724497003389365537
04548736124301,5967658902930125840
04548736124332,13574877351482963454
04548736124363,9447903855977573251
04548736125469,5346851968279679115
04548736125490,16646929413689365482
04548736125803,8593100675483282321
04548736125858,16073137333081550320
04548736125933,12453397325161628016
04548736131583,16107250744642979364
04548736132535,None
04710180318524,16561946681870779739
04710180363937,11595608576468432978
04710180364002,1986552604582026640
04710180589931,16330842045790168414
04710180704860,12182030419676915756
04710180752724,1864955602699559473
04710180796087,17333361373866204121
04710180807929,6290282555299455754
04710180826074,6109595148554093213
04710180827941,10571462752432995277
04710180829693,15251205541826710376
04710180865578,None
04710180869002,None
04710180951431,None
04710180960143,17182631540968036990
04710180969535,None
04710180993523,None
04710562240870,None
04710562241372,13320972062306090211
04710562241402,None
04710562241488,2435582082697012011
04710562241808,None
04710562241853,None
04710562241945,16206108489148260846
04710562241952,None
04710562241969,8774387613883820909
04710562241976,8111745428518910460
04710562241983,11821566813023233553
04710562241990,None
04710562242003,None
04710562242010,None
04710562242027,13210132723899609065
04710562242034,None
04710562242041,1833551355859186703
04710562242058,None
04710562242065,None
04710562242072,None
04710562242089,1356111394546956641
04710562242096,None
04710562242102,7873011570383594516
04710562242119,None
04710562242140,None
04710562242171,None
04710562242195,None
04710562242201,None
04710562242232,None
04710562242256,None
04710562242263,9056115603127622707
04710562242270,1907077153485232263
04710562242294,None
04710562242379,3103924727263824700
04710562242386,15003205296368555348
04710562242409,None
04710562242416,None
04710562242423,11996082162311724758
04710562242430,16228283455246533693
04710562242454,None
04710562242461,None
04710562242478,None
04710562242492,None
04710562242614,13699559059058123101
04710562242706,9812209525063882803
04710562242713,4767201895006692064
04710562242737,None
04710562242751,None
04710562242881,None
04710562242898,None
04710886007173,8105401481425303877
04710886076803,8982870779673488337
04710886160601,None
04710886179016,13793386494590788191
04710886235910,7282809387690826732
04710886240433,11444000383017290839
04710886248781,2526456818105016716
04710886257332,9160377588469902736
04710886257745,5092917576283242369
04710886280255,None
04710886286677,4829002666719938978
04710886287049,None
04710886302261,4554034927305192835
04710886317388,None
04710886354956,14780338236423535310
04710886355113,None
04710886359326,4062503564437764512
04710886366218,None
04710886384786,None
04710886413257,None
04710886415695,None
04710886420293,10767314758956091201
04710886420392,None
04710886420415,16821322028003768885
04710886431046,None
04710886450955,4964102602558612684
04710886468141,16435546104878454498
04710886474265,None
04710886478621,13089162563840078507
04710886517764,None
04710886558118,None
04710886584858,None
04710886594109,None
04710886641544,None
04711081002635,None
04711081033721,17353505429572576176
04711081037903,None
04711081043362,5114030846155750822
04711081053453,2087110234111293605
04711081089353,13415794065974257023
04711081093923,18223280383893768229
04711081094883,3535499122127277270
04711081103356,9153133411833978489
04711081109679,11197936814987548232
04711081119227,14856190279414390648
04711081119289,2954201090998741953
04711081123224,7840879493737252482
04711081125310,17702351069842812462
04711081127178,None
04711081128373,14024807747526055772
04711081130581,3683276372971067971
04711081160328,None
04711081169765,3209695137371486614
04711081169802,9722392234321946316
04711081169864,3673805600868676724
04711081195689,16569342420488821103
04711081222736,4138416383241189078
04711081242970,7970478710911796822
04711081243014,None
04711081243052,10954349789909541935
04711081309925,None
04711081310129,2607263612415623555
04711081310228,6059920819132613281
04711081310426,13963465825401700839
04711081321675,15133292579168715702
04711081321750,None
04711081322979,14693895230622330596
04711081326809,14254952754758096937
04711081327288,5119112144982904033
04711174723812,8167957674966325914
04712900272277,12033925582024815587
04712900508000,8086130793331776094
04712900663501,4933368701098924417
04712900714579,8399909053385082856
04712900846799,7856909839984955383
04713294223449,9240147136575119375
04713294223463,3824660164764301062
04713392260216,15839616190281617494
04713392929113,7072712888304780271
04713883936125,9268927421290358636
04716659342489,916370526770464651
04716659385080,33462720306833722
04716659557821,2545409385700107407
04718017039635,16981794933872591634
04718017044172,6421756955452719288
04718017064774,15854016885295419464
04718017080279,3031656007729621803
04718017080835,4596996841072701554
04718017105002,13976420575955474742
04718017116732,16299093500890960528
04718017119016,13364830741384551767
04718017122320,16125593885912625876
04718017122795,17672939228552510432
04718017128414,15681342262212649339
04718017128537,8179792042936820012
04718017175371,1713640260471247216
04718017177818,6746593999062972150
04718017245791,12809286674505072578
04718017273831,572143212896745866
04718017273930,1873313663296093356
04718017288668,6461937628905105687
04718017296762,11197873192399744989
04718017375917,17378278919245755498
04718017378505,4270928766632515735
04718017378956,8660285229647514087
04718017380515,None
04718017383998,1513989173021101332
04718017388450,12278108491241052103
04718017399135,6656018781934898166
04718017403115,11872512903649035585
04718017442053,10774891836098485947
04718017470612,10967006471583720025
04718017476799,9208661434449997355
04718017486576,4521935069411837346
04718017487597,3969592173458229940
04718017500272,3264624853101934498
04718017504744,12815472056330092289
04718017516396,7955828498348232151
04718017521741,16987659817590146144
04718017535243,None
04718017550994,11070866817944921023
04718017557726,16422584262602841153
04718017571319,16185610174027870813
04718017586696,10263303250984528706
04718017602563,11815525759053381846
04718017603614,4638594384213820625
04718017603652,16844785244781933981
04718017632256,16591713670338423755
04718017637657,11482761808054947755
04718017639798,13061787124867835288
04718017645959,15842482763249545210
04718017646086,15535796628971079116
04718017663939,None
04718017674300,7516480194345790196
04718017691826,18093150949222512182
04718017713696,18207942725141370670
04718017719735,None
04718017740494,17267613816622393883
04718017748773,8992669374477977730
04718017749435,14342241906866676525
04718017749688,12993626877598863053
04718017750264,12810520980484655055
04718017779951,None
04718017784047,5594039849366361621
04718017786379,7985960359151990086
04718017826600,None
04718017829168,13884364716238391020
04718017845571,5882638093566161364
04718017853200,9655868817691994295
04718017879767,None
04718017902540,5912575488210561350
04718017908955,None
04718017909297,None
04718017922814,None
04718017924054,10052517697886745013
04718017928618,9380873427226254783
04718017943796,None
04718017961615,1673913553592512371
04718017989688,9801442927572148897
04718017990202,661227721546236946
04718017993647,10284794439281761213
04718487708055,5351064428030069813
04718487710850,8989150510957308568
04718487716814,16777698293385421744
04718487719167,16382893451650200784
04718755076145,2522302945550841834
04718755079214,12147965599846671981
04718755083310,15216930362966276951
04718755083402,17108254404639368113
04719072611255,5439504219027628200
04719072652517,4379540977549361303
04719072658557,15331313349145228522
04719072658731,17368229848816949007
04719072667382,17407616650022545983
04719072677701,15793004876477708370
04719072681043,2807201421292099487
04719072681852,15422983464812688690
04719072686703,None
04719072697556,9990604028379294984
04719072697570,2562168666134876208
04719072715601,2372292122185392323
04719072718985,11481457983470948988
04719072719906,16919084300102314151
04719072722340,14607261594517504463
04719072723958,None
04719072727505,None
04719072727512,1606577782201212338
04719072727925,17735658707116330923
04719072728625,15238554328378778277
04719072728632,14245598041064705535
04719072730369,4239527070038596904
04719072731885,3694062098824908262
04719072731892,5824726666715549007
04719072732561,None
04719072733667,2131300993584190863
04719072744311,6398222020964038837
04719072752583,None
04719072752606,9068349481966676352
04719072754266,12584228760392645303
04719072760434,None
04719072762476,2939607926624191767
04719072762490,8050848513281723419
04719072762506,5072458689107857729
04719072780746,14494938698116063638
04719072780753,11689018962596025367
04719072782207,3848783112905935556
04719072791261,None
04719072792305,8160264462033559450
04719072793807,None
04719072793821,5199300667056217954
04719072794170,None
04719072796150,None
04719072796327,6156775075873092315
04719072800529,9078635150899178752
04719072801274,12842230036317164369
04719072806613,14475145729326989156
04719072807733,None
04719072807757,None
04719072813390,10953348036506712018
04719072816308,None
04719072816537,6939348371156268116
04719072821142,5955592712291452002
04719072821197,None
04719072824969,16080119530307060312
04719072827670,None
04719072828486,None
04719072828509,None
04719072828615,10516074687250563991
04719072829025,None
04719072834265,7478961120075115137
04719072843113,6886399275095960929
04719072850029,None
04719072850784,1759075668165886485
04719072852054,17569217550571535775
04719072852153,None
04719072852184,15930080413189178346
04719072852191,None
04719072861377,17000227014182360815
04719331307547,15046220606730496232
04719331307585,8278805235633639923
04719331307622,15413128519747149611
04719331307660,None
04719331308568,2254603683915226296
04719331308803,7552614593877942627
04719331309497,7526502944060052159
04719331805654,3510466336404043931
04719331806439,4337073743768781936
04719331809720,10355483157729674572
04719512064825,190733691607023082
04719512076163,17511661755973998520
04719512081853,14545042412204027258
04719512082751,4838622821495127750
04719512108314,12710957541076397001
04719692008732,4635431194275738442
04719692015419,7635821699684942041
04895173622427,7540656053343588266
04895173622465,None
04895173622496,None
04895173622823,3942158093576987942
04895173622830,5060315370951071584
04895173622854,9741777518641023272
04895173622861,None
04895173623189,None
04895173623196,13495493011754316581
04895173623202,3761790663039937235
04895173623257,12840067905413774318
04895173623264,None
04895173623356,7917632460030522541
04895173623455,None
04895173623462,17866927282536048758
04895229102781,14227413843415610696
04895229108226,12430861287972765784
04895229108394,10326433595242437958
04895229108592,4059291202585600035
04895229108851,15603768570756142821
04895229108929,5959704593452590098
04895229109650,7348150247007455553
04895229109841,4722955711670086999
04895229109865,3261403147908418271
04895229109964,4113371756153297398
04895229109971,2302702699171930213
04895229111912,16360951353395489696
04895229112612,2774828055517318978
04895229112629,2119385579662748376
04895229117402,16940442279396197958
04895229117419,15122888314189597209
04895229117440,14494227730173787008
04895229117457,11487656326502920398
04895229117464,14955588041800244808
04895229117549,10734162398756661190
04895229117556,2743786413842855987
04895229117563,15382251548033948347
04895229117747,11073158074138776592
04897076691340,15305762835205343634
04905524957013,17944767617719209333
04949268621298,None
04949268621755,15747816352032689520
04949268622387,3606776138353622722
04949268622592,1485819212351027020
04957812660471,1206151136816190080
04957812660730,None
04977766790482,9900812488967664885
05011423189499,690744090139146666
05011423191515,1934025484231798020
05013493384514,7899151540545244616
05025155034095,1454482340872073407
05025155046470,None
05028252617154,None
05032037065764,None
05032037075824,16363069203562425604
05032037119856,17811525760285656408
05032037131605,9939828301574350752
05032037131629,6032070691621285146
05032037141642,12770419860514938934
05032037150354,16567145044483249038
05032037151818,9091340548774866399
05032037151931,7568171302251531732
05032037155168,16742316250984639155
05032037167321,None
05032037167345,None
05032037171717,12753488991931657891
05032037171731,1038766795465750019
05032037171755,10044899703830477044
05032037172578,12905130930723754243
05032037175340,6493267356613028561
05032037186872,17387949723646706775
05032037186933,7902973381627435500
05032037186957,18016057315722618296
05032037186971,4121659284691068513
05032037186995,11964456485744299430
05032037187015,11980269023439241095
05032037187039,1653725409384648921
05032037187053,12959442274574514186
05032037187077,None
05032037187091,10298603061283495540
05032037187114,None
05032037187138,3419689452717880811
05032037188609,15850988135693139744
05032037188623,1488340771323973256
05032037188647,3931953634288556241
05032037188661,5184621623692823088
05032037188685,None
05032037188708,7155235678998534587
05032037188722,12414056133686965562
05032037188746,3415810654026476335
05032037188760,6919895745353697
05032037189163,13833473675366778076
05032037192620,1295982007920150559
05032037198844,4175424269448695531
05032037198929,15490608350460922433
05032037198967,15901122905851605883
05032037214865,1161258290007431814
05032037214889,18195889845694462923
05032037214902,9806596518001668044
05032037214926,9879152425936231716
05032037214940,14582025029218841762
05032037214964,4293968885998151393
05032037214988,None
05032037215008,9373264066668714869
05032037215510,None
05032037215534,9588407891850203622
05032037215558,7130076908745351217
05032037215572,18346977383196319729
05032037215602,8556956196738931419
05032037215626,None
05032037215640,12169621248251736095
05051794029413,None
05060216550022,13287039827432787644
05060301695058,1704726860087696309
05060301695065,54848202070444228
05060301695133,4952722251182229708
05060301695430,13185773299402247441
05060301695447,4590485063839222899
05060301695454,6221256876931324345
05060301695461,10593898361643083626
05060301695478,3110328604711095402
05060359287373,2363095346348899865
05060620350379,15057190158275952562
05099206008441,16157246265480105062
05099206021167,7219868373549133824
05099206021860,None
05099206021891,12613238586252523925
05099206023376,205729376096824354
05099206023383,4572701726267633754
05099206023536,181001315242609942
05099206023901,13931020929228046597
05099206024823,17623157654411273872
05099206025660,6262268773838971945
05099206027169,2463008129185249785
05099206027275,2293798201930998944
05099206027619,7447092381867114518
05099206028838,4560354893761860825
05099206028845,None
05099206029361,None
05099206032187,2326006149977609377
05099206032828,5798926032601156740
05099206038776,15061265024605080303
05099206038844,4763401014585373274
05099206039414,1754881379020411519
05099206041912,14458854245079682608
05099206045200,476893623960379044
05099206046849,None
05099206048782,1811121843729028924
05099206052123,6461410112261027229
05099206052543,18030342477407629768
05099206052574,13916622638732449681
05099206055506,13510275285182859828
05099206057302,18335321472147584982
05099206057661,17694562752902498022
05099206058996,7986264710290970028
05099206059030,5453079957183948398
05099206059382,2885092804932158667
05099206059399,13652525256620627481
05099206059702,6332997803341789980
05099206061309,16600513952855674387
05099206061460,3349664892454326087
05099206062528,11664309229208917792
05099206062856,7023504643423065415
05099206064027,6125679412060087186
05099206064157,10828226333078346609
05099206064171,1788010744777774602
05099206064195,15401549094318059004
05099206064201,9557794261863276743
05099206065062,None
05099206065086,3746157415571746177
05099206065949,15323447307640088649
05099206066199,956408660493939638
05099206066205,8782911099697715447
05099206066212,8864413921225135885
05099206066465,10666804165307176899
05099206066670,12988898344349413609
05099206066687,2752548885389045183
05099206066694,6950380134294641508
05099206066908,13262471686902442312
05099206066977,9038659267658331353
05099206068100,17155387240483084435
05099206069732,13531433789373273886
05099206069824,15163660975210252769
05099206069831,8083892201569016369
05099206069848,15287097102932168919
05099206069893,15680772193499737611
05099206069909,17292936282811437362
05099206069916,18188216093963072220
05099206069923,15006463165679383228
05099206069947,10578322605498405376
05099206070790,16444899680446464512
05099206071742,9868550733850606632
05099206071933,11705629452808759528
05099206072060,16550145351520371512
05099206072558,11334769315344456134
05099206072565,None
05099206072572,None
05099206072862,3285071445804619576
05099206073005,6643903027034843856
05099206073081,None
05099206074569,12611136451095210936
05099206074576,15244057098023129139
05099206074910,187332889707376238
05099206075023,8199082402591755492
05099206075078,3505034423305636498
05099206076747,17182765143665305374
