00017817734714,11064394302439008484
05099206077362,16745213155931801797
05099206077447,10749971353669478989
05099206077836,12701142054043715206
05099206077850,13891756338725512005
05099206079724,15693572602480867746
05099206080102,4913085881925852122
05099206080270,245684452353714340
05099206080607,None
05099206080782,15465134185054175300
05099206081901,3712306957260151592
05099206081918,1853444937903531695
05099206081925,1055016023207652953
05099206081987,10387392127111350478
05099206082069,7872143791080963222
05099206082076,1574156818247038395
05099206082106,17322386527373248434
05099206082199,13476369926173460344
05099206082410,9904631220786490034
05099206082656,None
05099206082748,6298979032510621458
05099206082793,16569907819273375741
05099206082816,16569907819273375741
05099206083394,12814260193649422726
05099206083585,11194005537753680567
05099206083684,11627906937834016656
05099206083691,6687192165279348832
05099206083943,3678557438772968756
05099206084254,11379194565668178190
05099206085152,16083415483680495515
05099206085657,18228678482976353089
05099206085664,2424068994629034541
05099206085671,None
05099206085718,6869232497318704875
05099206085800,4502691934258939237
05099206085817,6872574989530319480
05099206085824,None
05099206085862,13557380531474372850
05099206085886,2302286705342939068
05099206085930,61962644366556636
05099206086418,3865987054423951042
05099206086562,4904150591459334229
05099206086685,1260182010176727663
05099206086883,14279440697552023760
05099206087187,3830713301389406783
05099206087583,18179322532400299269
05099206087682,12103116938360283647
05099206088306,1514252285173918757
05099206088580,1036790742296002296
05099206088702,2467955396296102728
05099206088719,7208791573051164231
05099206088795,5135513665378943187
05099206088979,15959424904900835001
05099206089167,12122310542476224227
05099206089174,9312003592262267674
05099206089532,9586791836492291056
05099206089549,1860095877884116447
05099206089693,4742801838716173508
05099206089815,14827799628307660916
05099206090026,9177891932885778512
05099206090187,None
05099206090422,15222302941107786012
05099206090460,16821839479277272040
05099206090620,13631437793193853605
05099206090781,None
05099206091184,16620009912697448733
05099206091733,5811528047163350187
05099206091788,2433989607784883649
05099206091849,9324701524664460485
05099206091856,6911596622286256556
05099206092150,10692372536011785585
05099206092273,13888865787115179509
05099206092280,14577769074183976244
05099206092532,11513160122643537038
05099206092655,6940839199488205977
05099206092846,142327426168900131
05099206092860,12269801940472682892
05099206092938,5444998181081792023
05099206092945,6426944313853518639
05099206092952,14929260712649712876
05099206092969,3307131460925357900
05099206093263,408505512382897190
05099206093539,11221341530281069525
05099206093690,10099510345458377303
05099206093843,16658673234411947525
05099206093850,3017047713916811502
05099206094789,5157060276353140826
05099206094796,2419203589247855921
05099206095007,653268616815287124
05099206095274,4769415572787527273
05099206095748,10467075979474527607
05099206098961,14166276543300271499
05099206098978,2092334974293794719
05706991014839,8446989215222682058
05706991014846,14919057066415687834
05706991020083,4589845361710526325
05706991020090,None
05706991020359,6047808262977039760
05707055046117,15245776498063432788
05707055046537,2740012336010942880
05707055047725,None
05707055048111,None
05707055048142,201435042460954219
05707055048203,1141879773691600862
05707055049941,12069581177841174480
05707055050619,None
05707055050695,13196339803906503016
05707055050725,None
05707119029568,9912394955662936549
05707119029605,10420331958386161318
05707119032537,1257666755771293954
05707119034678,3959645286355824631
05707119035637,9602469888419615095
05707119035910,11201677750005938207
05707119035934,18327668030198368292
05707119036269,13164714357243935214
05707119037846,14614441354441763337
05707119038041,2021555860090001603
05707119038362,13826286419940889897
05707119038508,None
05707119038607,6892317127403842995
05707119038720,3928854993478805560
05707119038966,16814957190050214345
05707119039147,14972720422642327643
05707119039321,17489159951184595885
05707119039833,None
05707119040242,None
06009880915897,10628122278595467052
06406383196103,None
06438373559674,None
06448638881983,None
06449283925527,None
06468118547024,None
06480574961077,None
06492793607889,None
06493709699455,None
06901443329922,7626533761970707170
06901443329946,175919330081001360
06921815609353,17426724164218130169
06921815610908,6621762666450107060
06921815612612,2651183728793268533
06921815613145,None
06921815615361,6648118038066795932
06921815615927,15632054273478682787
06921815615989,996468694599013417
06921815616047,2003658960971007628
06921815616856,12201714656699252108
06921815618423,16171061173953620052
06921815618430,8601900944532161755
06921815618447,865979822610360489
06925281928116,11389653459324315329
06925281928123,12310494871157489587
06925281956676,15372977447121789368
06925281959837,8182501922848960894
06925281959844,4164238616440105095
06934177705212,5895302729744747246
06934585683263,9210449074402169301
06934585683430,15074384717576239391
06934585683515,7595984709295555250
06934585684918,1594111891244977598
06935364010041,6464753085095042387
06935364010065,12851716679406109144
06935364021146,15072984675780910582
06935364021856,13914330456512376857
06935364022037,12825318445764475250
06935364052263,6886917389674205286
06935364052867,16961998015378619368
06935364080662,3818526261933548764
06935364080839,8842344385096906973
06935364081553,17782854289954069045
06935364085391,None
06935364085407,1571925366587840298
06935364086855,13431511633444746180
06935364088088,9927855917115276397
06935364088095,2658186273076199258
06935364088897,9667937651987588718
06935364089252,291875987339511448
06935364092382,2431281622527914253
06935364096137,7537977050600479845
06940447102650,11814665345711305913
06941565903150,None
06941565903860,1320061652176484786
06941565905178,2561566036204655148
06941565905185,11382151914264230000
06941565911209,17750894469057692453
06949710304289,3416878045135071519
06951613992012,6348540866896229881
06958265100307,1648974444885154511
06958265100413,5079696895680412472
06958265175619,12307179152249478092
06958265192869,5829464058251913122
06970443214712,3291458261744052262
06970995780055,16156385182548452069
06970995780062,17723478459555314789
06970995780086,4691673982725441497
06970995780208,3630642584513920099
06970995780932,6688405272152458566
06970995780970,14506144661297627787
06970995780987,17193817624155837468
06970995781090,17968313174682446005
06970995781359,4595234574460068816
06970995781410,18442503947318147659
06970995781427,14792422350200633557
06970995781540,3824896274425717073
06970995781601,15181578404349235463
06970995781847,8863170829500411663
06970995781939,11508508899591343646
06970995782073,17432702792484504105
06970995782585,13022090058579482429
06970995782592,297043516612945158
06970995783131,13613971096246716510
06970995783179,None
06972086398224,503641234005578802
06972453166494,3384269575018331741
06972453166562,None
06973734680098,7127976230326572214
07044876014306,7063325462630924497
07044876014313,14165219915846333594
07044876014320,2619269569518121620
07044876014337,None
07044876021755,18007846314643824565
07044876022639,418033477411734520
07044876033635,15273002576307450717
07044876057716,6485293356173905630
07070205300703,8336483714683896392
07070205300734,None
07070205300741,4040877550430972833
07070205300789,2357733438997983485
07070205300819,6962952814365414406
07070205300826,15256377212550843157
07070205300864,None
07070205301076,1715503608945488318
07070205301182,None
07070205400861,None
07070205500349,None
07070205500363,None
07070205500370,None
07072110551911,None
07072110552512,None
07072110553304,14509259766146119572
07072110553977,18150773552210348933
07072110554967,3899732872506481499
07072110555001,None
07072110555162,None
07072110560784,None
07072110560951,None
07072110561002,3065062120744384886
07072110561019,None
07072110561118,None
07090031104207,10620866977699927350
07090031109301,None
07090043250664,None
07311271700685,13487785334739922754
07311271700708,2261124757842114807
07311271701118,13954066519290574743
07332857500406,9079325280917435895
07332857501199,13773736388386994447
07350041084891,13524702290864870415
07350129410024,7267062072562230543
07350129410031,6976916330766129365
07350129410154,17416561197168627575
07391987807496,10830196075790462536
07636490063428,10650189987419738878
07636490063435,10865858662669522630
08004399325050,5761377372984042603
08004399326163,2878134567091980819
08710103567592,3540326470116276068
08710103659242,3552753393905663163
08710103698470,7805610987502225575
08710103701071,9471689130358057850
08710103701088,1319876196661039344
08710103727125,10937603531333108898
08710103751021,9702610771355592784
08710103751052,12946527636948219701
08710103753575,5862022450945307009
08710103786566,12398553942945738588
08710103792925,8787428672250446248
08710103795599,3750917308143563037
08710103795629,5334048327188326544
08710103797746,10358638442357696325
08710103800347,11806400144182064944
08710103803126,6383492835400073389
08710103805618,12034160895933814815
08710103805625,16379803238569386102
08710103810469,16146014179078075706
08710103817253,5240191715661764768
08710103821847,276761834317281051
08710103828556,3756798821838230358
08710103829669,12033388309416662765
08710103831648,17851852155267292812
08710103832690,15751612097184722802
08710103842224,7415510787934553842
08710103843818,6595669116002145142
08710103850366,11912682999575524343
08710103850793,5687646066509797246
08710103855262,10050478363385261625
08710103859383,326965863285836841
08710103859703,10403666129009960086
08710103864028,3335182697861123265
08710103865711,2990602781809394548
08710103873396,3459648332708418275
08710103874669,17785847048422146690
08710103878131,328056366913211746
08710103885641,3421156866621517746
08710103897835,5715703772208512868
08710103898122,12516605347252391635
08710103907015,14648578555184803804
08710103911050,11321742021261111919
08710103924005,7602322232325942648
08710103942399,2972719198795622094
08710103963707,3490189548203416670
08710103963783,4264330136275326671
08710103968214,173132639762663975
08710103970316,581299789338503690
08710103970873,15013314922466250759
08710103975502,625233353459140852
08710103975557,490099561957763640
08710103977216,17245465709761397425
08710103977223,8563707847079933255
08712581752590,10243996226442900375
08712581752859,16645641405188431318
08712581753719,12522514180962834816
08712581756413,7886817978556375154
08712581758493,13587766827587406287
08712581758516,8375224136177311979
08712581758554,17698002274319973449
08712581760069,17389964123088293451
08712581760816,13240228091876675003
08712581762193,17706669540899522228
08712581764197,13652215115585527464
08712581764210,8292049162274544585
08712581764272,2762527792387763875
08712581764296,5690851618412257686
08712581764333,2583483431829099453
08712581764357,10279956035833360199
08712581764418,15298210529440031371
08712581767273,4668820102029875711
08712581767334,10542747201789117744
08712581767587,2888974270102820873
08712581767648,7116767946051033400
08712581768119,15592432002567789245
08712581769840,6142941558581925205
08712581769864,3846942099232182599
08713439223972,1945551436731381578
08715946665146,3675094934452638407
08715946670867,8978161456948530775
08717755772428,8153914370684563503
08717755774125,None
08717755775757,7352057994549968024
08717755775764,9950608189116598945
08717755776594,10748855957909927941
08717755776600,13838389501790075044
08717755776754,8002206532201921803
08717755777119,13899157212109821484
08717755777126,6165618061376025404
08717755777195,10281633767977232804
08717755777201,8442632043994734553
08717755777256,16285780927871509939
08717755777263,2207694181686346478
08717755777539,4518582939276375602
08717755777829,149176775530087272
08717755777836,5709821882546347425
08717755777966,9449201918864828671
08717755778130,16371514337599770725
08718696154465,14632924864606451747
08718696166055,5383050692100905560
08718696167977,11757433224362758951
08718696168721,10556635674544390317
08718696170496,13412607627446210495
08718696170533,16226403485411537517
08718696170557,7230693390322213743
08718696170564,7788028532358949071
08718696170571,17856502198003102882
08718696170595,None
08718696170649,11717306498435506219
08718696170724,6829580666727498970
08718696170731,5691272897746869735
08718696170793,679628973326559550
08718696171530,None
08718696173992,17812057257477092209
08718696174302,17291022486961029210
08718696174333,12357001343071401426
08718696174371,3766380137895215517
08718696174388,13896818054534935398
08718696174517,9620604950540790809
08718696175477,11820187552275470169
08718696175781,7605399866252151384
08718696175866,None
08718696175989,3819103098893429124
08718696176054,17038216625019477664
08718696176108,6277040203875899738
08718696743171,7641352548177982512
08718699673109,2114651163599939161
08718699673147,4131138091616744430
08718699673208,6639798745753583113
08718699688820,9913570919535934706
08718699688868,8963871467567564508
08718699688882,14432873409918773591
08718699701352,11814054575929098524
08718699703424,7015446445080090940
08718699703448,12052409821968169917
08718699704803,12820683502730851908
08718699709839,11015800089186318229
08718699709853,5567086857594404296
08718699770983,16509519275732796819
08718699784751,None
08718699784799,3557195955261951393
08718863014738,8227174225976183383
08718863022771,9860136573932842603
08718863022788,3238191049104091782
08718863022986,12272787715872231224
08718863022993,7456599284625687086
08718863023396,3474281081652897301
08718863023433,None
08718863023440,None
08718863023563,7982265876156653070
08718863024638,10433843461968714592
08718863025642,None
08718863027882,None
08718863028285,1244468687978234903
08718863028322,9192651326020240780
08718863028339,11359120993415178723
08718863028346,12064533921480179872
08718863028360,3001267609533836539
08718863028834,582241812358651072
08718863028841,5222300346388069894
08718863028858,14070148819410292681
08718863028865,8901169238462270976
08718863028971,2734231014577332035
08718863028995,4398727323621169221
08718863029008,1382531673020396721
08718863029039,810111845491536721
08719514264465,14375493504805195162
08719514264489,15666434045775244827
08719514274617,10280439124920429125
08719514279131,13891724280299141381
08719514291232,14191597509715359320
08719514291355,5700696253781575683
08801643193546,3640180500374006647
08801643193591,None
08801643193607,1118682293727540653
08801643205317,9668218241013518369
08801643347512,4509841972110219543
08801643414450,18259194297726047804
08801643628079,15366107542229591069
08801643628086,14835500898633602059
08801643628093,None
08801643628116,5669394907871307538
08801643628314,11510797486057669934
08801643644796,None
08801643702281,10675321596341870004
08801643794897,None
08801643794903,9262611609789192048
08801643884543,7585215580121258467
08801643931421,11378490815875155537
08801643979379,1500566928317009750
08801643979393,12696164246886974022
08806087225921,5448725255620919703
08806087780338,None
08806087820430,8888688925408416793
08806090015212,18390294581381479742
08806090022661,16458981810652509105
08806090026089,7581533661580013405
08806090104473,None
08806090104527,3275343045092454565
08806090163968,16964666359773450990
08806090195242,3642521311006124784
08806090195266,None
08806090195273,14588329840730245790
08806090195297,1698553019623984198
08806090195303,None
08806090215711,5575524937910135334
08806090269264,14663167213578748573
08806090270291,2288090712184437817
08806090273902,15684588902478236936
08806090287503,None
08806090295539,None
08806090295546,3814637492763226072
08806090303470,445767555320580193
08806090312380,10705909729991155699
08806090312397,15675106394056791740
08806090312403,13716154333372256614
08806090312410,4122744628626166659
08806090312441,279456053589977497
08806090312458,4174684492884892571
08806090312465,16033609388788045765
08806090322761,None
08806090325694,4044207200908208154
08806090351679,8007185690947231941
08806090356919,13920513177701871622
08806090358265,14599101285087465378
08806090396007,11375228304470727887
08806090396014,979424541673995493
08806090396038,12064225067796350961
08806090422959,13419022116305406637
08806090423208,12814429193771864134
08806090423215,16989900975079410345
08806090424878,None
08806090461583,2694390355489981038
08806090461712,4625758612426780304
08806090486036,3137638069441472156
08806090526282,11836761869627903986
08806090542251,11778044597068760383
08806090545894,15623722485151203694
08806090545900,921768553802015644
08806090545917,4881113394706513509
08806090545924,17077159910268126320
08806090545931,1227791517586518587
08806090560361,2250760237788894668
08806090560385,2978899020784762492
08806090572210,12507073177298399519
08806090572227,8119810287767717650
08806090572234,16059096338936266887
08806090604522,10067387522455071541
08806090613333,17616996704980728368
08806090623585,1447093724723802583
08806090627774,17442799601143900816
08806090635632,7799341512425462232
08806090635649,13013039853400371788
08806090639562,6297832042356988190
08806090663932,7981662789813128858
08806090696534,10301250857688753724
08806090706219,11267497247335802466
08806090706226,14119459226418203386
08806090706646,4844482135128345935
08806090706851,12787669049359763578
08806090707179,7944819231064677633
08806090707315,1692869518513308495
08806090709753,661544500943127920
08806090714399,12125666565091859946
08806090714436,4930256624008238346
08806090715129,6790556404755220133
08806090724107,3184156682109208432
08806090725364,16076098992566793862
08806090725371,13430433898019573358
08806090725388,7647920480755476203
08806090725395,8100952519975167372
08806090725401,3995608627822272514
08806090741937,8608957088222623818
08806090745089,1106513863448309826
08806090745102,659523484370744090
08806090753008,215419050713301704
08806090753190,14676200475499887380
08806090759086,6894180356498991996
08806090759826,6006434645846329256
08806090792304,7320995873509925714
08806090830938,12243957051099719327
08806090830945,5486573220770415849
08806090839344,11335162728756492101
08806090839375,14554373545580981686
08806090839443,4232298065787439009
08806090839504,65246374880690105
08806090839566,14040742660655602951
08806090839627,None
08806090839795,3305389103132372688
08806090839825,12556203927452333418
08806090839849,9970467219319651406
08806090843068,17734441257225593388
08806090843136,2434338011600367785
08806090843150,1208691415330216475
08806090843235,3051870018937465310
08806090843402,13678615589770029119
08806090843600,6836484604171123802
08806090843730,10967853263085510339
08806090843778,16712766030206232242
08806090854019,14159786702003657363
08806090854040,5813827744634781292
08806090854453,None
08806090854477,4461939483760516766
08806090876301,15908006011668161601
08806090876325,1820089145239615928
08806090876349,6071174045625875848
08806090876356,10792447415049287566
08806090882180,15191875090827476107
08806090882371,5097535297794733757
08806090882630,18337122408753315733
08806090883590,1122911472696139399
08806090883965,513014811130824735
08806090884245,17474140684144118406
08806090885020,2035074026005126692
08806090885082,490050176061740169
08806090886638,14356585064797863775
08806090886751,11445540688006295839
08806090886911,8077018892581851744
08806090886973,12036845141275024499
08806090887147,10148604188181618890
08806090887321,1150034674646762765
08806090887505,16498666341595990481
08806090891229,7363692919734158867
08806090892189,1806623047500917203
08806090892349,2446781637354450378
08806090892776,14339419170368136122
08806090949074,16368465551355737800
08806090952616,25885444087909140
08806090952630,16539154163946254390
08806090952654,12718375282203545213
08806090961076,16109557663417792452
08806090962479,993647638376453153
08806090962530,7973247109609674176
08806090962905,11487977235236414376
08806090962929,4154398682561282307
08806090963049,2433833518487260933
08806090963650,14906390748780888385
08806090963988,18442852191681035559
08806090966873,9778576319815943042
08806090970412,10826395626626901967
08806090970528,7639184725378150985
08806090970627,7973258223305053851
08806090973338,4667897207461507635
08806090973369,14299039088127513894
08806090985539,1507180873602922406
08806090985546,6854802258299790654
08806090985584,12056748552293096425
08806090987557,4928433690883449249
08806090988004,13629572795534626098
08806090988219,1838159738721543254
08806091032874,11366531556413407537
08806091035165,11177016979291719419
08806091035189,17194852510009892198
08806091035417,5989714547624862249
08806091035431,9621981958941529650
08806091047342,6385023244115942635
08806091047397,10277952366697381459
08806091047847,None
08806091048301,1995400980191041146
08806091049247,11768452899592621889
08806091049452,18264047339675198840
08806091063885,2583159598615553206
08806091068651,7012918802997322500
08806091078001,None
08806091090713,4283557625071742973
08806091153067,None
08806091153265,None
08806091153593,10395924365202825460
08806091153739,9416002120540344747
08806091153807,3112645306492221763
08806091153876,4923197661163939324
08806091153913,14873683126903651822
08806091154149,None
08806091154408,13690323170385893453
08806091154439,16415609099457314594
08806091154514,6233097074325868937
08806091154590,12667264049502011953
08806091154620,17074580711102385935
08806091155887,9779468685374280261
08806091217073,13290858889443387737
08806091217110,9377131696125360607
08806091217301,13477123299903644917
08806091217332,1396856643037912443
08806091217387,7828896039623255343
08806091217431,13452682840895722569
08806091217875,4963350614527927286
08806091217998,18354567132016534627
08806091218056,7019079708905522443
08806091218100,14216558024625215074
08806091278814,6153298296828680605
08806091278838,7042010198755104432
08806091281609,17664483702734180047
08806091314697,8265166061423586003
08806092010581,None
08806092010642,3963263421568744101
08806092013100,None
08806092013117,13563072991355621755
08806092013629,8759097463215086981
08806092017245,17003423824739835409
08806092017252,9361385772532102793
08806092017344,14491620142245330860
08806092017351,17854230026761786931
08806092017979,971579897231970207
08806092017993,8747572407410415797
08806092020382,11221707360052631749
08806092034464,12665810406718946711
08806092050518,17052403737642478626
08806092050648,11940761577985782357
08806092050792,17631355590584936286
08806092052536,13823363715090566601
08806092052550,8201105197915058131
08806092075757,9391097950917565563
08806092075924,6332272423990806915
08806092076402,11108606735450592789
08806092076921,8508932909201377999
08806092076938,12642799678312778048
08806092076976,12208854941790765247
08806092078215,9826996198265403428
08806092081482,None
08806092089600,7340443198637509776
08806092089921,3222515995651428195
08806092096783,2596594313056204556
08806092114272,6078586830515354695
08806092119147,13848588913217663643
08806092119345,8418767418647487060
08806092172883,6304604949411659561
08806092174955,227121834976999728
08806092195882,1021633905767641597
08806092197343,11746574932276104470
08806092222373,15331403030794797702
08806092225114,4145914955874008002
08806092225152,1326469422298018608
08806092225251,146554852669789693
08806092225299,6345700064674335122
08806092231818,4567698280284597300
08806092231955,16800189273177120362
08806092232099,None
08806092232327,3984785250272636339
08806092259812,9945672602371754632
08806092260047,10853948052270941957
08806092260061,4859700307100604509
08806092260085,17278464202450756480
08806092261709,18160921550937040099
08806092261716,7949297069289647715
08806092261723,12964728944718483371
08806092265974,6351602885755446242
08806092266162,5445655694307256233
08806092266407,12073939074387512136
08806092266612,17152325653437448145
08806092269705,13479030950726220564
08806092276062,1281292014121081606
08806092276093,13714754029489468782
08806092276147,1760252690471357197
08806092286764,3816362897106659181
08806092298491,1276843284063856970
08806092507500,1541299575654480872
08806092507555,3559389353630608664
08806092510395,4389327156461233175
08806092510456,11313689540915458311
08806092510548,6119670312433101053
08806092510838,8154886662069415600
08806092522657,10488953011488421854
08806092522817,7174891688302299883
08806092523135,7905629746491627032
08806092523210,13922849095685214879
08806092555716,15376323912835431446
08806092557550,3538428500414070329
08806092559073,2155681016941098763
08806092559516,17571580085301109444
08806092559776,3348958816547121026
08806092560895,6451496078742755690
08806092561403,3144366714312917899
08806092581364,2823223657517186017
08806092581388,10624996232308444
08806092581999,3798810600642854279
08806092582019,12114671852027703383
08806092582026,None
08806092584785,8815213770732162000
08806092584808,7302807816746012783
08806092599093,14911136146697712855
08806092599109,12260527222918333691
08806092603707,3129485689383066802
08806092612792,9675198364342024193
08806092684225,577245386171517169
08806092684454,6283102788262421728
08806092743069,2913470908539169066
08806092743076,7317385751871063767
08806092766143,5747158287271771421
08806098112234,944562806626287614
08806098174164,10946064476600908432
08806098332939,None
08806098420957,236611321559401584
08806098421053,13127854262623873238
08806098466207,870637967456086039
08806098466214,4949564231770628912
08806098566815,14414863001008607902
08806098698479,6871151908874511961
08806098699773,12542205581845712868
08806098724659,17126773574422763285
08806098724673,9249844662108055854
08806098724703,18239306331120993820
08806098724765,10193167563304269396
08806098724789,17741977441107805356
08806098724802,None
08806098730360,1521065106997369210
08806098731121,16580623205581899583
08806098731312,1774625670969570045
08806098755363,17508095046854429081
08806098771332,2031910294427462507
08886419332534,9682435946255321864
08886419332688,8423440829723446111
08886419332855,16990470721423926619
08886419332992,8659418326626424695
08886419333043,6952143438198817741
08886419342885,6001785138209625067
08886419346210,10066846800926420691
08886419346241,2843787596086217144
08886419365297,6370297509692712264
08886419365778,None
08886419371816,1335761138292054715
08886419371854,13182263928255127616
08886419378129,12530521967371067481
08886419378310,8182185851439866600
08886419378372,1832364342100183497
08886419378396,2473344238618698198
09010018000184,10115178852618149581
10728658041608,None
50604096004284,9742767997947711391
50992060518012,None
